
> pznowak@0.1.0 dev-turbo
> next dev --turbopack -p 3006

   ▲ Next.js 15.2.4 (Turbopack)
   - Local:        http://localhost:3006
   - Network:      http://192.168.0.193:3006
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 776ms
 ○ Compiling /katalog/[slug] ...
 ✓ Compiled /katalog/[slug] in 1213ms
 GET /katalog/pierscionek-9 200 in 2719ms
 HEAD /katalog/pierscionek-9 200 in 696ms
 GET /katalog/pierscionek-9 200 in 744ms
 GET /katalog/pierscionek-9 200 in 681ms
 GET /katalog/pierscionek-9 200 in 651ms
 GET /katalog/pierscionek-9 200 in 735ms
 GET /katalog/pierscionek-9 200 in 709ms
 ✓ Compiled /manifest.json in 146ms
 GET /manifest.json 200 in 170ms
 ✓ Compiled /favicon.ico in 136ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 149ms
 ✓ Compiled /icon0.svg in 182ms
 GET /icon0.svg?icon0.86b6221a.svg 200 in 226ms
 ✓ Compiled /icon1.png in 125ms
 GET /icon1.png?icon1.9ac91d98.png 200 in 138ms
 ✓ Compiled /apple-icon.png in 121ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 133ms
 GET /katalog/pierscionek-9 200 in 729ms
 GET /manifest.json 200 in 11ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 8ms
 GET /icon0.svg?icon0.86b6221a.svg 200 in 9ms
 GET /icon1.png?icon1.9ac91d98.png 200 in 9ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 8ms
 GET /katalog/pierscionek-9 200 in 701ms
 GET /manifest.json 200 in 9ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 8ms
 GET /icon0.svg?icon0.86b6221a.svg 200 in 9ms
 GET /icon1.png?icon1.9ac91d98.png 200 in 15ms
 GET /apple-icon.png?apple-icon.46812c86.png 200 in 8ms
 ✓ Compiled in 120ms
 ✓ Compiled in 108ms
 ✓ Compiled in 120ms
 ✓ Compiled /katalog/[slug] in 8ms
 GET /katalog/pierscionek-9 200 in 830ms
 GET /katalog/pierscionek-9 200 in 575ms
 GET /katalog/pierscionek-9 200 in 729ms
